video_id	folder_name
2140	885603712
2141	753937729
2142	766853618
2143	80385510
2144	14029386
2145	24800192
2146	420206794
2147	849599818
2148	845773188
2149	887385534
2150	931280443
2151	56714491
2152	887898486
2153	802617076
2154	712006057
2155	974286837
2156	975760113
2157	714545774
2158	506617601
2159	722220340
2160	587269007
2161	672434073
2162	9542062
2163	8837494
2164	925079903
2165	588130912
2166	243807369
2167	838425718
2168	497937605
2169	547688605
2170	211872775
2171	767599240
2172	753580622
2173	205610134
2174	803097325
2175	37357687
2176	42157884
2177	32659517
2178	80962099
2179	38369360
2180	285445173
2181	884263449
2182	500217572
2183	628595027
2184	371378834
2185	884008777
2186	927445041
2187	839021567
2188	328962838
2189	711487525
2190	724927828
2191	500856417
2192	767306703
2193	204685957
2194	25628082
2195	247058191
2196	681965832
2197	973239486
2198	753651202
2199	84510492
2200	243677781
2201	798981063
2202	628828962
2203	61511488
2204	60604193
2205	74381123
2206	710125501
2207	8309380
2208	415849654
2209	717685951
2210	667633242
2211	245630883
2212	716381600
2213	631262636
2214	931341034
2215	70816390
2216	76135906
2217	766138791
2218	374512552
2219	417105280
2220	625921430
2221	498744134
2222	455479843
2223	711189275
2224	286151708
2225	753280055
2226	243457949
2227	243263468
2228	588124997
2229	505880667
2230	715794546
2231	250682494
2232	720638898
2233	547417425
2234	83619032
2235	370172873
2236	678029649
2237	807115249
2238	67390947
2239	17735082
2240	75337778
2241	628308922
2242	848069058
2243	893034407
2244	593305688
2245	339748009
2246	937074
2247	636808050
2248	463952774
2249	969618428
2250	715152460
2251	936427587
2252	723871188
2253	593713575
2254	338630143
2255	592602017
2256	295854266
2257	545835713
2258	252907495
2259	797497887
2260	838072533
2261	667720665
2262	96842684
2263	714900419
2264	673644143
2265	979821099
2266	801742633
2267	929125466
2268	797500958
2269	83540698
2270	28928376
2271	926002466
2272	763746264
2273	585277905
2274	712689157
2275	245318783
2276	415169415
2277	417958718
2278	249891762
2279	207310431
2280	804165954
2281	546636771
2282	889202703
2283	977887245
2284	893814664
2285	373188045
2286	796831011
2287	286773518
2288	716609014
2289	206796729
2290	885593601
2291	840659228
2292	210714988
2293	338271123
2294	292592074
2295	207564941
2296	631901825
2297	208619062
2298	589117141
2299	460701758
2300	894924822
2301	801617966
2302	335545476
2303	501508835
2304	60624596
2305	99686818
2306	721045110
2307	586216882
2308	756570972
2309	68206656
2310	40223055
2311	504685409
2312	838161559
2313	54694323
2314	549183110
2315	207424468
2316	503632746
2317	203720471
2318	23459402
2319	244763657
2320	82696755
2321	248846924
2322	63159038
2323	371306381
2324	884632110
2325	61171791
2326	54451634
2327	76592877
2328	806844660
2329	849589248
2330	634267845
2331	464044253
2332	295148366
2333	548854341
2334	67981652
2335	294918962
2336	380256330
2337	507212199
2338	504535570
2339	371466434
2340	423375900
2341	50421270
2342	66503669
2343	90144162
2344	205920027
2345	375810015
2346	760023796
2347	845432919
2348	766539372
2349	633582743
2350	67973647
2351	14606237
2352	972285428
2353	672675386
2354	883978756
2355	3267934
2356	82134612
2357	85241898
2358	85067181
2359	85302896
2360	85322448
2361	85184648
2362	28203478
2363	414987440
2364	546629526
2365	926537908
2366	889761937
2367	467560240
2368	795250077
2369	13633762
2370	9094662
2371	541184190
2372	253693603
2373	498302348
2374	799784788
2375	53474699
2376	673411162
2377	755121572
2378	77443093
2379	56247223
2380	89907840
2381	13694408
2382	40735014
2383	60779019
2384	53384499
2385	252228352
2386	723241283
2387	292712932
2388	625875520
2389	288818769
2390	677851665
2391	671427585
2392	455731272
2393	329349812
2394	801011547
2395	73244500
2396	976157028
2397	585150779
2398	501072390
2399	331102169
2400	891382953
2401	679900376
2402	936643725
2403	288346634
2404	585545432
2405	585054259
2406	97898424
2407	797925229
2408	585479565
2409	331309988
2410	60026206
2411	628932205
2412	979747406
2413	509524777
2414	253590617
2415	296744686
2416	86200860
2417	210491251
2418	380228772
2419	722269558
2420	968186087
2421	465262092
2422	883883910
2423	885313141
2424	49055016
2425	371502683
2426	636305300
2427	207850096
2428	425080408
2429	935499228
2430	381869439
2431	334811409
2432	379256643
2433	424992864
2434	254846792
2435	466048011
2436	251550419
2437	633759011
2438	293374466
2439	207039224
2440	756448093
2441	936811964
2442	679502935
2443	679428344
2444	766841385
2445	591656364
2446	800607243
2447	933176029
2448	498348703
2449	377755181
2450	851294990
2451	795526314
2452	211875171
2453	846263048
2454	463030089
2455	795510923
2456	890506750
2457	547022609
2458	290529099
2459	636435681
2460	722569474
2461	286853125
2462	926067528
2463	65714420
2464	502719033
2465	206320884
2466	292078652
2467	506722246
2468	418245272
2469	804516901
2470	334731336
2471	463142131
2472	929395043
2473	423636391
2474	884346888
2475	712188706
2476	423282844
2477	838341578
2478	713851145
2479	540299083
2480	96016267
2481	582699374
2482	80216943
2483	79936752
2484	14688980
2485	670845259
2486	418968494
2487	34722372
2488	838481362
2489	845622379
2490	882635797
2491	883364226
2492	925554218
2493	840689288
2494	544431721
2495	94864383
2496	249951301
2497	547123396
2498	674347002
2499	504391811
2500	846910124
2501	759378798
2502	636320803
2503	766738701
2504	50400052
2505	51288306
2506	67872012
2507	882578763
2508	68762396
2509	76868441
2510	586474452
2511	246619101
2512	633434358
2513	200928765
2514	422130230
2515	544834586
2516	244158387
2517	456547761
2518	969025540
2519	838956524
2520	99537861
2521	884037957
2522	81135301
2523	416550704
2524	885305336
2525	884627244
2526	669651391
2527	499067116
2528	57180723
2529	412840373
2530	7981966
2531	797980861
2532	89308421
2533	88497174
2534	89206902
2535	94889965
2536	88271471
2537	971546543
2538	36584276
2539	755214300
2540	66823289
2541	200959990
2542	716073572
2543	797764528
2544	252934607
2545	892366896
2546	423463195
2547	766327326
2548	211037964
2549	206914160
2550	415368981
2551	540039113
2552	203623028
2553	503434298
2554	49904084
2555	808837297
2556	289635428
2557	292172215
2558	455305463
2559	679849738
2560	676820727
2561	764324087
2562	764482369
2563	374717864
2564	16839894
2565	455458709
2566	67509880
2567	202498128
2568	252295999
2569	710238756
2570	887297786
2571	840232433
2572	460851532
2573	245605840
2574	762894657
2575	674708369
2576	932622738
2577	376940772
2578	631967397
2579	846944016
2580	674276989
2581	547075352
2582	64153401
2583	926971187
2584	804061660
2585	590861233
2586	244190768
2587	798266814
2588	799377922
2589	541549574
2590	718553204
2591	211583865
2592	929012807
2593	800531783
2594	968548115
2595	503026996
2596	332983321
2597	204622545
2598	851456999
2599	338896259
2600	288114120
2601	57005421
2602	925266780
2603	4146791
2604	42717196
2605	929515181
2606	806048828
2607	846246409
2608	977912630
2609	850964012
2610	288722275
2611	934935738
2612	713495682
2613	927002881
2614	631924575
2615	926779731
2616	978677249
2617	423165405
2618	380816240
2619	5715883
2620	721344753
2621	209909877
2622	975309082
2623	762899116
2624	464702098
2625	806110798
2626	669034578
2627	285457352
2628	667877647
2629	205024692
2630	252965168
2631	719828566
2632	978916412
2633	499595070
2634	669303129
2635	969143760
2636	839166634
2637	754214408
2638	499444651
2639	243792605
2640	370950269
2641	626637227
2642	371805180
2643	840238487
2644	796586921
2645	371534726
2646	288062738
2647	74091003
2648	7304212
2649	202349087
2650	80231519
2651	77934749
2652	79511683
2653	676716331
2654	930231227
2655	630105965
2656	585101379
2657	289214310
2658	330135266
2659	754407695
2660	75836877
2661	455560445
2662	762097162
2663	335679753
2664	378050687
2665	933342666
2666	625772439
2667	461833099
2668	64022113
2669	60411826
2670	837727996
2671	8136635
2672	636601471
2673	19035696
2674	253915943
2675	327880448
2676	673958103
2677	43494970
2678	40541750
2679	27260783
2680	968131300
2681	34217555
2682	287058205
2683	287329810
2684	456521257
2685	590882493
2686	882706330
2687	799570916
2688	627002151
2689	671216480
2690	373599305
2691	935991277
2692	243679727
2693	753693272
2694	541192249
2695	668673232
2696	883726194
2697	28664294
2698	754837330
2699	585117646
2700	412592599
2701	845609995
2702	73467939
2703	840334548
2704	83478038
2705	328762934
2706	667948717
2707	78881578
2708	589802827
2709	839345667
2710	43975867
2711	586264706
2712	459021300
2713	290689531
2714	715470460
2715	466321571
2716	248437182
2717	466319257
2718	329168322
2719	634011964
2720	74659143
2721	629517212
2722	594823216
2723	57738386
2724	724636736
2725	509698779
2726	377469798
2727	592100355
2728	376550777
2729	933087644
2730	585807662
2731	969435898
2732	73839104
2733	753453441
2734	885696198
2735	884039112
2736	713637777
2737	968598606
2738	7450399
2739	7573226
2740	893233820
2741	935853975
2742	419618973
2743	765311270
2744	672199696
2745	848047594
2746	68767286
2747	69318645
2748	29946309
2749	243598872
2750	503775990
2751	246550214
2752	204918661
2753	845670769
2754	806722530
2755	840810225
2756	932667721
2757	68589047
2758	455247358
2759	504200524
2760	846682609
2761	679728911
2762	88483558
2763	286090170
2764	668978005
2765	60377969
2766	73987522
2767	421972020
2768	507054330
2769	423164356
2770	723310279
2771	295706214
2772	425093394
2773	589023952
2774	71650469
2775	413557650
2776	838584500
2777	25243604
2778	7886131
2779	251173169
2780	928646881
2781	286781445
2782	202163770
2783	286170930
2784	546597710
2785	634079986
2786	540965419
2787	96994103
2788	502184703
2789	209255187
2790	461228862
2791	968064096
2792	25209063
2793	925995582
2794	206103204
2795	838937106
2796	43368338
2797	635104339
2798	884175765
2799	10601177
2800	508093668
2801	374514104
2802	381183049
2803	294864221
2804	378208726
2805	292649186
2806	331004258
2807	467360449
2808	884332768
2809	626627515
2810	414718557
2811	670034236
2812	971108110
2813	586549798
2814	97911484
2815	47330833
2816	967764206
2817	370186695
2818	332852719
2819	587804014
2820	290124358
2821	545699850
2822	715684336
2823	460858797
2824	680637922
2825	849204916
2826	48398215
2827	457634155
2828	74753282
2829	205109973
2830	59500262
2831	78976726
2832	92127864
2833	285469818
2834	329362700
2835	335817355
2836	77146115
2837	626611336
2838	632064755
2839	846968662
2840	245059256
2841	498107931
2842	96630721
2843	90997612
2844	84040588
2845	582808948
2846	289876781
2847	57588055
2848	497876082
2849	974078248
2850	935557450
2851	254762800
2852	809014554
2853	466013817
2854	549276176
2855	851160461
2856	889730354
2857	547190447
2858	722323387
2859	40318274
2860	587911991
2861	287567924
2862	69561555
2863	888214297
2864	973538900
2865	292702946
2866	499485275
2867	81754394
2868	978350115
2869	460342438
2870	465157509
2871	884663241
2872	23856134
2873	801949112
2874	540991193
2875	20146181
2876	715133133
2877	979095318
2878	722123621
2879	721837703
2880	839063655
2881	68031223
2882	210741255
2883	210978880
2884	210504190
2885	765557824
2886	507724181
2887	629368074
2888	550964283
2889	338765366
2890	851346254
2891	466645182
2892	421517466
2893	504150024
2894	293099252
2895	371005178
2896	499467945
2897	584756583
2898	329600584
2899	43511859
2900	802246791
2901	67698784
2902	335011796
2903	332052120
2904	591466263
2905	849223824
2906	502987670
2907	804280798
2908	845036434
2909	716523397
2910	330055203
2911	976932013
2912	851881510
2913	678023759
2914	756424689
2915	418702384
2916	667776083
2917	548010280
2918	719658237
2919	892085338
2920	721551362
2921	379792701
2922	507370381
2923	549851372
2924	976777477
2925	972439394
2926	724941029
2927	673842144
2928	60285077
2929	807107202
2930	294605261
2931	81160451
2932	50962281
2933	331643946
2934	585934643
2935	758248083
2936	680779542
2937	78677717
2938	808234236
2939	592898762
2940	381316365
2941	722174824
2942	807592054
2943	416545484
2944	720201906
2945	551633509
2946	211332802
2947	508709785
2948	381224185
2949	934102305
2950	381019140
2951	721492392
2952	799453146
2953	248461632
2954	591674689
2955	584202140
2956	842888328
2957	891298977
2958	379011942
2959	806567154
2960	979666180
2961	679084494
2962	205559508
2963	509899547
2964	85707154
2965	540721493
2966	584382992
2967	288846631
2968	760988975
2969	6482189
2970	761748186
2971	333608931
2972	849720519
2973	45600579
2974	593946881
2975	972533646
2976	978916242
2977	676419824
2978	540847268
2979	631362863
2980	57779886
2981	722867363
2982	550734765
2983	846200253
2984	461029278
2985	757197414
2986	19716936
2987	70836260
2988	76845612
2989	795919335
2990	81758979
2991	544257210
2992	455218408
2993	66164896
2994	87714610
2995	592252545
2996	245737502
2997	374937871
2998	376004085
2999	371159825
3000	846713648
3001	712177928
3002	413632407
3003	85069768
3004	414039986
3005	667970781
3006	886381063
3007	498057645
3008	61524523
3009	412965354
3010	502004173
3011	370155656
3012	505450913
3013	975427137
3014	462954968
3015	677100052
3016	551706930
3017	763334941
3018	68480608
3019	764239607
3020	70865396
3021	76023176
3022	201007990
3023	760603491
3024	86305341
3025	968394582
3026	589370282
3027	753942260
3028	286784954
3029	462397306
3030	466583392
3031	23574745
3032	246297832
3033	543198225
3034	756031942
3035	970008898
3036	800658102
3037	254102874
3038	724136349
3039	541572901
3040	582687747
3041	763047351
3042	59609396
3043	499905298
3044	330741013
3045	763079162
3046	79960613
3047	371639585
3048	82077537
3049	799752245
3050	200938325
3051	925843368
3052	883426130
3053	64956982
3054	670067172
3055	244449402
3056	457505262
3057	929635101
3058	57297395
3059	716084773
3060	40775666
3061	288228882
3062	548330466
3063	720837280
3064	36184939
3065	505811465
3066	933076405
3067	975563774
3068	716082209
3069	851400286
3070	211697553
3071	753366758
3072	805082207
3073	755632287
3074	456535811
3075	807126427
3076	372697798
3077	797680562
3078	329974901
3079	719379022
3080	295878933
3081	929810710
3082	371973515
3083	378713306
3084	763253206
3085	421825876
3086	848944103
3087	626788484
3088	718418527
3089	843348695
3090	542443505
3091	246478963
3092	416588736
3093	716809409
3094	23238797
3095	290585131
3096	413776069
3097	499023396
3098	933911593
3099	677917889
3100	765166372
3101	754053870
3102	927233673
3103	23429755
3104	423693256
3105	371462674
3106	936042131
3107	552213115
3108	420741914
3109	550367492
3110	681719392
3111	894286593
3112	893902036
3113	338640879
3114	894095914
3115	809120760
3116	723721660
3117	636024894
3118	593931358
3119	668454719
3120	292844892
3121	717626112
3122	466652750
3123	890319308
3124	66300770
3125	973267979
3126	762914135
3127	288298499
3128	330470379
3129	419056919
3130	975188092
3131	419400760
3132	842187361
3133	423401564
3134	420175142
3135	420404082
3136	379114832
3137	246120005
3138	370051774
3139	416272026
3140	806842555
3141	86892240
3142	333760959
3143	26773174
3144	804608632
3145	762860322
3146	287901907
3147	584048370
3148	969162999
3149	415134505
3150	757745385
3151	371344186
3152	795243856
3153	370149592
3154	802043759
3155	718660930
3156	39021308
3157	500711562
3158	628330267
3159	90539918
3160	625236873
3161	497819848
3162	243520670
3163	96032734
3164	634528560
3165	753168049
3166	884458207
3167	715169773
3168	462577233
3169	626860765
3170	838940425
3171	330452246
3172	800068852
3173	414491326
3174	845553107
3175	243466602
3176	200865877
3177	710836552
3178	632150410
3179	456642721
3180	16659428
3181	330386331
3182	67684497
3183	583669170
3184	721966197
3185	671565309
3186	18602435
3187	95609551
3188	76944906
3189	99630323
3190	634467146
3191	462639618
3192	252531939
3193	63821762
3194	80355462
3195	332202171
3196	796266286
3197	75949926
3198	7375408
3199	61465793
3200	674255980
3201	970689374
3202	334058814
3203	79972515
3204	837894963
3205	83945236
3206	78148575
3207	89352640
3208	713266708
3209	803555012
3210	543578722
3211	503113045
3212	724467296
3213	333253693
3214	930204020
3215	672722743
3216	545245547
3217	630315239
3218	977923903
3219	542126476
3220	85104884
3221	632728973
3222	291023375
3223	6837938
3224	883098205
3225	419240285
3226	414877387
3227	628753966
3228	541600941
3229	762128722
3230	58087181
3231	59842100
3232	802985688
3233	203934104
3234	332725847
3235	339046513
3236	975245079
3237	293983055
3238	808233496
3239	635935484
3240	757387279
3241	718078698
3242	842481287
3243	678089581
3244	759979646
3245	681378887
3246	936154595
3247	296700200
3248	293402163
3249	848365113
3250	848314221
3251	763159108
3252	848665794
3253	420907953
3254	925913983
3255	5324191
3256	970321377
3257	800319681
3258	583015612
3259	542709986
3260	245372589
3261	682623785
3262	509993003
3263	381969319
3264	979753653
3265	587487929
3266	635092760
3267	682320658
3268	979229472
3269	43378352
3270	978515800
3271	551503258
3272	767269914
3273	936552472
3274	627374880
3275	892537180
3276	547759101
3277	585363317
3278	96216185
3279	842406270
3280	414663363
3281	633979085
3282	55075247
3283	675116256
3284	804646625
3285	848604132
3286	58715382
3287	593430193
3288	808159785
3289	465674615
3290	423402385
3291	799486357
3292	96737547
3293	805510655
3294	810087162
3295	548707624
3296	378726160
3297	202221607
3298	583396888
3299	56220768
3300	29262227
3301	31870860
3302	53525985
3303	841185238
3304	926250028
3305	20648150
3306	56910750
3307	290788665
3308	379893196
3309	797740651
3310	548682415
3311	669198242
3312	374795416
3313	504439272
3314	761808013
3315	931722074
3316	886617525
3317	545969323
3318	936064412
3319	379587527
3320	680246043
3321	60319320
3322	633752831
3323	926394516
3324	334506303
3325	249813679
3326	419719763
3327	376130240
3328	291677
3329	808564430
3330	927116037
3331	96220613
3332	96302837
3333	70577843
3334	970727885
3335	840556906
3336	925175583
3337	967518293
3338	86596082
3339	80713692
3340	416806097
3341	501359309
3342	586311963
3343	93568915
3344	499103883
3345	95526004
3346	804120330
3347	461775435
3348	413306248
3349	463186882
3350	761698763
3351	337851793
3352	795363391
3353	372626283
3354	75171730
3355	716075172
3356	421709747
3357	501293220
3358	805459506
3359	978307215
3360	718717580
3361	93661354
3362	710779375
3363	421119746
3364	625188518
3365	421443587
3366	587185083
3367	506317980
3368	974142521
3369	463540967
3370	58287523
3371	937889264
3372	423060502
3373	70968085
3374	62415468
3375	113221
3376	304590
3377	82766716
3378	540465068
3379	968649736
3380	243226964
3381	640071132
3382	594446952
3383	810205325
3384	979681175
3385	895032768
3386	297483311
3387	894823657
3388	467733892
3389	295786873
3390	680965542
3391	551054073
3392	716410830
3393	712462572
3394	931069585
3395	932617808
3396	671089603
3397	796615376
3398	584181613
3399	765164008
3400	586328703
3401	714635117
3402	290729479
3403	932783049
3404	804741143
3405	804501578
3406	975502888
3407	462117283
3408	498487886
3409	90181132
3410	70077800
3411	763829482
3412	89971591
3413	967804855
3414	675818792
3415	626063916
3416	667518834
3417	90308056
3418	74323258
3419	244574311
3420	244376178
3421	934198359
3422	83684083
3423	90142725
3424	629673028
3425	91003840
3426	89583881
3427	89403596
3428	90235396
3429	845729553
3430	422902313
3431	372717842
3432	291435574
3433	760137217
3434	338264816
3435	338305856
3436	635507171
3437	252581692
3438	582705095
3439	499067183
3440	416518479
3441	627797950
3442	806402455
3443	809364864
3444	669469777
3445	935897895
3446	973653762
3447	380814100
3448	808810545
3449	631636116
3450	715292002
3451	466807006
3452	500451024
3453	373203831
3454	245698693
3455	413867250
3456	248342313
3457	723045799
3458	590290931
3459	93628627
3460	27380288
3461	423916060
3462	852167589
3463	253639913
3464	583601381
3465	975014908
3466	720056138
3467	377740429
3468	30396107
3469	591803671
3470	723271622
3471	375705220
3472	934265130
3473	209723891
3474	723839617
3475	462838971
3476	627506630
3477	509756677
3478	339392124
3479	894768349
3480	205474179
3481	633029867
3482	378729428
3483	712734484
3484	845477745
3485	459808318
3486	66499284
3487	587494217
3488	458899783
3489	81865219
3490	801842757
3491	79676161
3492	80100432
3493	82014020
3494	66494053
3495	74023918
3496	500726637
3497	504891626
3498	71575191
3499	421148877
3500	848898861
3501	933499607
3502	766130130
3503	711054632
3504	809106144
3505	759623929
3506	973371882
3507	503723029
3508	681816913
3509	837523881
3510	296593020
3511	379228791
3512	851411258
3513	3241350
3514	764314749
3515	884438136
3516	35598049
3517	935333297
3518	31267256
3519	849591635
3520	306073
3521	91374677
3522	498591575
3523	84207161
3524	93534112
3525	84767176
3526	87052933
3527	85173364
3528	84821748
3529	84792893
3530	626305853
3531	89369583
3532	93241586
3533	98278740
3534	895121302
3535	974680996
3536	504655861
3537	717759747
3538	64626709
3539	60400439
3540	591141004
3541	253979505
3542	679934407
3543	809317378
3544	594001983
3545	681923901
3546	968499570
3547	328665496
3548	804230788
3549	802406231
3550	799569439
3551	336871052
3552	552105755
3553	79365142
3554	724242117
3555	540771719
3556	461453378
3557	846033347
3558	415611271
3559	82961539
3560	327826384
3561	542503816
3562	634670621
3563	936322451
3564	717923333
3565	462884742
3566	718225965
3567	94665734
3568	333596756
3569	206352043
3570	892923684
3571	547933300
3572	845388794
3573	338183197
3574	763716538
3575	753619583
3576	11555735
3577	762263661
3578	378874700
3579	894775834
3580	297276032
3581	933508418
3582	766491863
3583	723731019
3584	377459183
3585	761688442
3586	838838620
3587	421454156
3588	851257596
3589	466707243
3590	808852846
3591	203210691
3592	75631847
3593	852566345
3594	633518854
3595	331697996
3596	754963384
3597	680136169
3598	720185819
3599	253940849
3600	936741427
3601	851519599
3602	681535369
3603	249484729
3604	717036589
3605	461924407
3606	377553919
3607	851041467
3608	544098731
3609	424037766
3610	33240604
3611	456381373
3612	75454483
3613	75223340
3614	76492278
3615	76384370
3616	84301239
3617	545399016
3618	90732222
3619	71123137
3620	541567161
3621	370323578
3622	64806268
3623	838591607
3624	379570872
3625	75174174
3626	926572015
3627	87002216
3628	55435491
3629	456110947
3630	930404057
3631	82293217
3632	761740026
3633	502807301
3634	973960571
3635	209974582
3636	715561987
3637	79368148
3638	332380966
3639	844790602
3640	249118672
3641	371783014
3642	979631607
3643	980305984
3644	628929339
3645	540789285
3646	808031590
3647	635742817
3648	250123545
3649	547564075
3650	334597122
3651	377358841
3652	338326881
3653	466854612
3654	851001144
3655	680074020
3656	417168989
3657	754777413
3658	675246245
3659	415695227
3660	754059381
3661	926176640
3662	498796804
3663	711466525
3664	4725534
3665	86538427
3666	34287564
3667	844796677
3668	244251228
3669	81142646
3670	333634367
3671	969939918
3672	668171743
3673	286120603
3674	286563220
3675	888404372
3676	45562858
3677	667908636
3678	54145156
3679	51925635
3680	50977152
3681	69278122
3682	55730208
3683	804543595
3684	806375095
3685	39627736
3686	373626545
3687	371343826
3688	202709270
3689	75527335
3690	667666874
3691	376872818
3692	8953187
3693	932860843
3694	978174513
3695	546619391
3696	255165014
3697	459818921
3698	509212689
3699	88142749
3700	464305434
3701	635959397
3702	254974888
3703	925988240
3704	200329337
3705	15971713
3706	850638071
3707	540791904
3708	628126540
3709	60804156
3710	930618643
3711	460810078
3712	888396568
3713	552177746
3714	976790238
3715	250946189
3716	719320424
3717	204768641
3718	970111440
3719	40093872
3720	290962914
3721	377047755
3722	591467051
3723	507792860
3724	250854295
3725	251419315
3726	844647868
3727	543258677
3728	211568908
3729	678692552
3730	756727194
3731	894746937
3732	23687636
3733	848616032
3734	541294182
3735	842534442
3736	675428900
3737	244937523
3738	799408420
3739	929358052
3740	975386202
3741	75972620
3742	87004839
3743	80931929
3744	248602453
3745	712693232
3746	57855011
3747	296889218
3748	415071588
3749	884452836
3750	374873540
3751	466372757
3752	82616032
3753	87137688
3754	77927319
3755	292780009
3756	797455629
3757	377679699
3758	248577171
3759	930058297
3760	801413449
3761	66707026
3762	96613329
3763	207095845
3764	287579960
3765	678354924
3766	291727968
3767	635210775
3768	507255467
3769	844207845
3770	851562890
3771	376891009
3772	933525886
3773	466563110
3774	548833574
3775	243222145
3776	928533326
3777	328749124
3778	380529588
3779	804082730
3780	289973450
3781	246944633
3782	712426748
3783	372334294
3784	667836225
3785	292419500
3786	205105755
3787	458468634
3788	504540943
3789	419331421
3790	378867858
3791	627555022
3792	676489345
3793	204691051
3794	252452306
3795	631242039
3796	509754543
3797	337773529
3798	419510642
3799	972292321
3800	723608630
3801	978774375
3802	204860120
3803	548076813
3804	634431695
3805	763961839
3806	293917059
3807	459774422
3808	247300382
3809	209596720
3810	629978729
3811	674557727
3812	635288805
3813	462781373
3814	970177577
3815	931249895
3816	70024441
3817	60532714
3818	69494530
3819	73532886
3820	380246862
3821	67530567
3822	77069798
3823	630625892
3824	542293383
3825	98807500
3826	843087731
3827	967607182
3828	591933629
3829	252065106
3830	380915788
3831	637559254
3832	724712172
3833	98863282
3834	203182101
3835	583681714
3836	412601270
3837	71509471
3838	206082313
3839	73038737
3840	424116081
3841	837773988
3842	509294581
3843	764773500
3844	89123961
3845	96016296
3846	540318136
3847	839558920
3848	668380968
3849	66246338
3850	795359125
3851	458997856
3852	627080229
3853	883398982
3854	58222195
3855	800018620
3856	87977786
3857	87818716
3858	381330606
3859	795833767
3860	417445733
3861	462191585
3862	84449049
3863	755242380
3864	671960805
3865	375163277
3866	45641012
3867	58010056
3868	887117418
3869	209823731
3870	71590605
3871	63678884
3872	807463151
3873	884352945
3874	796684436
3875	804007413
3876	677302473
3877	503041610
3878	796442598
3879	795685776
3880	287019811
3881	69494747
3882	710991706
3883	53445952
3884	584354423
3885	585135398
3886	969652977
3887	414175393
3888	498900892
3889	413509652
3890	285970555
3891	55777931
3892	678077282
3893	210455635
3894	551629442
3895	678488889
3896	628295532
3897	287044959
3898	802563839
3899	547543250
3900	377965561
3901	332489174
3902	714140003
3903	766769804
3904	290147172
3905	509449439
3906	339210982
3907	635820822
3908	718004832
3909	208335247
3910	719848243
3911	722172760
3912	798084569
3913	800248819
3914	760554649
3915	715233516
3916	248398564
3917	294310326
3918	252512991
3919	890864606
3920	332423988
3921	928730150
3922	94290355
3923	840969308
3924	357270
3925	839813631
3926	250787999
3927	20944110
3928	77962879
3929	35924924
3930	928950888
3931	372398301
3932	753757100
3933	551323579
3934	340208713
3935	414110583
3936	327989882
3937	711131139
3938	499697900
3939	89313218
3940	17852931
3941	291283136
3942	800025076
3943	77811375
3944	459777308
3945	925181409
3946	68309369
3947	96123394
3948	967879716
3949	967578074
3950	418456957
3951	892384915
3952	503092910
3953	205540661
3954	377680910
3955	456928518
3956	203167702
3957	501392487
3958	57635775
3959	371694765
3960	588586613
3961	838293241
3962	87800817
3963	90070452
3964	88379669
3965	89392190
3966	976122375
3967	720454707
3968	294391390
3969	209723188
3970	632422653
3971	758948378
3972	248746264
3973	848762308
3974	886079589
3975	15768756
3976	764362434
3977	926656880
3978	717696549
3979	292140256
3980	202366717
3981	207493566
3982	544332436
3983	632833411
3984	762435735
3985	204884781
3986	247387161
3987	838923138
3988	756624920
3989	86342083
3990	930123898
3991	845847482
3992	551816490
3993	336431447
3994	719831448
3995	79629447
3996	423930554
3997	544374064
3998	418305928
3999	89983471
4000	931348819
4001	978918592
4002	335422977
4003	633951199
4004	625496086
4005	375487315
4006	930366874
4007	332936171
4008	714393159
4009	547472139
4010	759174144
4011	885301589
4012	201167209
4013	418990729
4014	331609957
4015	758793726
4016	674038038
4017	546313028
4018	417163880
4019	968456503
4020	845551468
4021	669486018
4022	251082960
4023	420899519
4024	64980540
4025	634077238
4026	545966509
4027	848383342
4028	465931544
4029	249181509
4030	762486920
4031	667524810
4032	711746230
4033	978088789
4034	52519019
4035	887624673
4036	585046039
4037	635504647
4038	891629613
4039	424030443
4040	933099581
4041	851425380
4042	13712191
4043	715829880
4044	377246731
4045	379169948
4046	848714533
4047	41080092
4048	34636797
4049	499286891
4050	377132985
4051	592956024
4052	294019258
4053	800482395
4054	336504653
4055	976517807
4056	458878668
4057	929161543
4058	83612600
4059	49744265
4060	765779878
4061	721956764
4062	848777039
4063	801796198
4064	23825161
4065	935564171
4066	67239802
4067	51532753
4068	70100925
4069	419034237
4070	797880144
4071	336699055
4072	87262159
4073	74929830
4074	207361428
4075	630070429
4076	502048109
4077	44125803
4078	63862971
4079	34673305
4080	53506497
4081	931335868
4082	890378244
4083	209709586
4084	757406230
4085	672921761
4086	56772829
4087	630116391
4088	754224378
4089	338062125
4090	627838333
4091	71136303
4092	67097882
4093	61437033
4094	200995062
4095	53851218
4096	96345218
4097	95677031
4098	752570612
4099	39911222
4100	549065365
4101	56927206
4102	551280037
4103	679304742
4104	893920062
4105	977263899
4106	250905582
4107	668583387
4108	73120846
4109	544882064
4110	584194322
4111	286134532
4112	251998865
4113	88311304
4114	98797343
4115	9579419
4116	674087377
4117	43353778
4118	371920912
4119	541989550
4120	754390880
4121	969481456
4122	508870715
4123	377482222
4124	508047923
4125	763853501
4126	423094878
4127	888016983
4128	289867659
4129	761983208
4130	625751911
4131	456920835
4132	375477183
4133	414294126
4134	249446629
4135	970061824
4136	712524570
4137	203241185
4138	24464361
